5,Brighton,19.0,18.296296296296298,9.058845294113267,9.0,13.037037037037036,9.279760778918824,903.0,1167.7037037037037,813.5407802560368,1.0,1.8148148148148149,2.7461446686783533,1.0,1.1481481481481481,1.5616486284521365,2.0,2.4814814814814814,2.4395833561423865,0.0,0.07407407407407407,0.2668802563418119,0.7,1.8481481481481483,2.529878435870961,0.8,1.2444444444444445,1.3937589829536894,16.0,25.0,29.218013411118623,36.0,47.629629629629626,46.54373307244583,27.0,46.96296296296296,61.175335327414864,0.05,0.1274074074074074,0.15134252014737434,0.04,0.07814814814814815,0.09523400479616338,0.09,0.13333333333333333,0.12508458676493217,0.09,0.09666666666666666,0.07442084075352508,0.0,0.07777777777777778,0.3190530861704237,0.0,5.174074074074074,18.69622735684709,0.0,2.5925925925925926,10.225380411427466,0.0,0.0,0.0,28.6,28.31851851851852,21.917889374752182,0.3,0.4659259259259259,0.6607877540030958,0.06,0.07703703703703704,0.09071573584194051,16.0,16.02962962962963,5.863696314862706,314.0,490.44444444444446,450.3137652565012,80.8,79.9962962962963,7.791093607520038,4884.0,8379.592592592593,8669.236601380322,91.8,89.68518518518516,6.426190623217297,82.4,82.37777777777777,9.405944656003186,52.4,54.57777777777778,16.151049819018276,9.0,11.333333333333334,9.719132598207437,22.0,36.629629629629626,45.339020508021356,8.0,10.481481481481481,10.203206020923673,1.0,2.6666666666666665,3.802832952094854,36.0,47.629629629629626,46.54373307244583,22.0,28.62962962962963,22.7175773155572,2.59,2.4392592592592592,1.2143720312158999,3.0,3.185185185185185,2.8828009488241313,0.22,0.2437037037037037,0.20591536999733556,16.0,21.14814814814815,17.999366877121204,10.0,12.703703703703704,10.77323897733073,17.0,21.333333333333332,17.45323421648219,9.0,11.148148148148149,8.654495069054283,12.0,13.592592592592593,11.513401085622117,2.0,3.8518518518518516,5.141862156723616,9.0,9.74074074074074,9.468947600497568,8.0,9.851851851851851,9.168104005416335,569.0,734.2962962962963,572.6756912017895,25.0,81.55555555555556,183.11289777984874,114.0,236.88888888888889,304.9088556542926,246.0,320.85185185185185,300.6982519843419,137.0,184.92592592592592,170.65956348733172,17.0,32.7037037037037,40.34830547849259,12.0,25.88888888888889,30.97807330421028,42.1,43.840740740740735,22.858549305528477,46.4,44.24444444444444,21.867227556909015,334.0,427.1111111111111,357.0272919252633,950.0,1295.2222222222222,1363.2809500311914,16.0,25.0,29.218013411118623,16.0,17.40740740740741,17.416303721732557,2.0,7.666666666666667,14.123085302494582,10.0,17.925925925925927,18.451445484184713,7.0,11.185185185185185,11.688380282067898,384.0,484.55555555555554,394.5025429705826,27.0,46.96296296296296,61.175335327414864,9.0,13.851851851851851,11.749643869246892,8.0,13.25925925925926,14.442439045536789,1.0,1.2962962962962963,1.793467093794647,9.0,20.444444444444443,25.495600424889798,40.0,50.925925925925924,40.603074841810766,13.0,16.51851851851852,16.901002178683804,12.0,14.555555555555555,13.871202414003497,53.8,49.614814814814814,21.9216209343074
6,Chelsea,19.0,18.52,10.120606042459448,13.0,14.08,10.479821881437998,1172.0,1260.32,917.4276411067342,1.0,2.16,3.4360830412937733,1.0,1.64,2.079262689833426,3.0,3.6,3.068658773253661,0.0,0.04,0.2,0.7,2.464,3.9975909412211412,1.1,1.8799999999999997,2.289650628371062,12.0,29.12,36.45353206480821,32.0,54.88,58.456051868048704,11.0,53.56,70.2567197260637,0.03,0.1192,0.14985882245188858,0.06,0.10640000000000001,0.10961599639955232,0.08,0.1592,0.18670207997413063,0.09,0.1392,0.14387262885390442,0.0,0.106,0.37033768374282405,0.0,5.928,20.532160139644343,0.0,1.7439999999999998,6.213096383178573,0.0,0.8,3.9999999999999996,27.3,25.348,22.696128891656098,0.25,0.43560000000000004,0.49378706611926027,0.06,0.0748,0.10801697397477245,12.6,13.26,6.578120298889847,420.0,622.24,540.1581003126153,84.9,84.148,6.627287026629625,7109.0,10755.88,9693.800296753247,92.2,91.024,5.787434664857999,91.2,88.68799999999999,7.428846927125815,58.8,59.82,13.770862960129502,6.0,16.08,20.35706265648362,26.0,51.84,54.70045703648187,5.0,12.16,15.807909412695912,0.0,2.56,4.865524980239371,32.0,54.88,58.456051868048704,15.0,37.32,44.26785891968725,1.74,2.2324,1.6217795781178157,2.0,3.8,4.213074886588179,0.18,0.22759999999999997,0.21354702838797204,12.0,19.44,21.899543374234995,8.0,12.24,13.417277418810915,12.0,18.48,20.62991355612847,6.0,9.32,10.979981785048645,9.0,11.96,12.377668062549853,1.0,3.52,5.213124462994018,6.0,8.44,9.115371632577578,7.0,9.2,10.157099323461727,703.0,863.12,699.3521001612851,19.0,80.12,165.8061920838101,120.0,259.0,306.6641757145211,239.0,387.76,381.1524498150314,118.0,223.28,241.40828486197407,12.0,38.88,48.10866172877119,13.0,26.36,31.26083812056228,40.0,41.06,22.294449982002245,40.2,36.111999999999995,25.19995568779173,360.0,498.44,383.0762630773842,1204.0,1407.36,1071.877203787822,12.0,29.12,36.45353206480821,11.0,16.84,17.99925924401705,1.0,10.68,19.48229965892117,6.0,15.32,17.32224003990246,5.0,10.32,10.919096421713048,442.0,617.0,493.7607382798542,11.0,53.56,70.2567197260637,8.0,14.8,14.82958754202782,11.0,15.16,15.563525735942141,1.0,2.12,3.7674040576149155,3.0,22.44,37.2335869880945,38.0,52.36,46.10303677633394,8.0,13.68,15.858015848985227,9.0,13.52,13.711673858431727,42.1,46.395999999999994,25.89801279377757
7,Crystal Palace,26.0,21.285714285714285,9.006346968348804,16.0,16.142857142857142,11.345861422940589,1428.0,1447.904761904762,951.9287738461269,0.0,1.7619047619047619,3.160771454957822,1.0,1.4761904761904763,2.0885173597326796,2.0,3.0476190476190474,2.906478805637338,0.0,0.14285714285714285,0.35856858280031806,1.0,2.238095238095238,3.108613226259611,1.1,1.7428571428571429,1.977516479974675,11.0,19.19047619047619,20.225278854985035,44.0,45.714285714285715,35.98352797759394,10.0,45.42857142857143,58.87153083500668,0.0,0.09000000000000001,0.1356097341638866,0.04,0.06523809523809523,0.08547625679795809,0.08,0.1380952380952381,0.13779038600784335,0.12,0.10523809523809524,0.07928549978520963,0.0,0.06142857142857143,0.28150107840443017,0.0,3.261904761904762,14.947925481165477,0.0,1.380952380952381,6.32831881684378,0.0,2.380952380952381,10.91089451179962,35.5,31.12857142857143,18.61448744545879,0.35,0.5128571428571428,0.4726641816040524,0.0,0.06476190476190477,0.09080853746311784,17.7,18.29523809523809,5.625964467580308,452.0,469.04761904761904,352.4038132867572,75.7,74.22380952380952,6.9590879260076,7210.0,8438.809523809523,6883.693170232442,85.4,84.41428571428571,6.452153571815052,81.8,79.99999999999999,10.527487829487146,46.7,49.68095238095239,18.29949778129496,9.0,14.571428571428571,14.824208001007774,27.0,34.95238095238095,28.89372975314227,4.0,10.285714285714286,10.780272988857273,1.0,2.5714285714285716,3.641035959331198,44.0,45.714285714285715,35.98352797759394,24.0,33.666666666666664,31.692796237210327,2.03,2.2466666666666666,1.5337807318301182,3.0,3.380952380952381,3.1380916251153415,0.17,0.18333333333333332,0.16986268964470488,21.0,30.904761904761905,27.033136632482666,12.0,18.285714285714285,17.020995438407407,23.0,26.61904761904762,19.85315136313676,13.0,13.380952380952381,9.189538565543923,17.0,18.714285714285715,15.981685947179844,2.0,5.380952380952381,6.3204128858500255,11.0,13.333333333333334,11.46443776786866,10.0,12.714285714285714,12.911788633426653,729.0,798.1904761904761,554.3935081733568,24.0,99.95238095238095,196.88612855924518,162.0,300.1904761904762,332.7988309846684,342.0,332.42857142857144,242.10464089491788,114.0,173.23809523809524,166.01834379426413,14.0,29.61904761904762,32.24511775521403,11.0,19.38095238095238,27.64141130708812,40.0,39.561904761904756,24.798114367638444,46.4,45.733333333333334,27.62899443217819,358.0,397.85714285714283,279.7417176100636,828.0,970.8571428571429,710.0227662345966,11.0,19.19047619047619,20.225278854985035,9.0,13.619047619047619,12.519888939108807,1.0,4.9523809523809526,7.0176647859255175,13.0,18.952380952380953,18.64262908088929,12.0,13.571428571428571,13.264883823733356,473.0,464.8095238095238,315.8533867235903,10.0,45.42857142857143,58.87153083500668,10.0,16.0,14.553350129781116,18.0,16.19047619047619,13.97003596136763,1.0,3.0,4.743416490252569,7.0,23.238095238095237,29.279523155107498,57.0,66.14285714285714,49.02987427506389,14.0,20.333333333333332,20.264089748452392,19.0,25.666666666666668,23.503900385538852,42.9,40.919047619047625,19.069861537190537
8,Everton,23.0,20.363636363636363,8.888437939499212,14.5,15.954545454545455,10.011789587078363,1250.0,1431.5,851.8809300880135,1.0,1.4090909090909092,1.9678146183760226,1.0,0.9090909090909091,1.1087999050492516,3.0,3.0454545454545454,2.0113315354397803,0.0,0.09090909090909091,0.29424494316824984,0.8500000000000001,1.613636363636364,1.9317634318699473,0.9500000000000001,1.2363636363636366,1.0825654954542252,11.0,18.454545454545453,18.86727394124615,32.5,39.22727272727273,32.63934496626487,23.0,38.5,38.19592349228608,0.04,0.09681818181818182,0.13109016757420075,0.035,0.061818181818181814,0.08336016883930687,0.055,0.11772727272727272,0.12809712900324682,0.06,0.085,0.07595424687960259,0.0,0.054090909090909085,0.2537088524631764,0.0,3.227272727272727,15.137250861248344,0.0,1.4227272727272728,6.6731824219306075,0.0,4.545454545454546,21.32007163556104,32.05,30.74090909090909,23.782399636444016,0.275,0.3781818181818182,0.40135053392545905,0.05,0.07818181818181819,0.10422669266173355,17.0,16.522727272727277,6.380620347373444,367.0,423.8181818181818,310.6145423823455,73.7,74.30454545454546,7.9054217244048814,6518.0,8010.636363636364,7157.08484513908,86.25,85.56818181818181,7.638834763024827,80.95,79.45454545454547,12.301595996831633,54.4,56.65909090909091,15.602522967255103,8.5,11.727272727272727,9.666741304384194,32.5,38.09090909090909,32.30348512955145,8.0,9.954545454545455,9.347662161138896,1.0,3.272727272727273,4.6412418102406106,32.5,39.22727272727273,32.63934496626487,24.5,27.5,18.783858318602526,1.835,1.9499999999999995,1.1647031095233382,2.0,2.3636363636363638,2.059714602177749,0.11,0.16545454545454544,0.1620031531946883,22.5,28.40909090909091,26.883627679861906,12.5,16.545454545454547,16.241414648470425,18.5,24.545454545454547,21.259680758986622,7.0,11.545454545454545,10.613231960185013,11.5,15.181818181818182,14.042915053629828,3.0,5.590909090909091,9.173767419005598,7.5,9.590909090909092,8.145457927488476,8.5,12.636363636363637,12.045728168092085,623.0,733.6818181818181,476.26237130424903,29.5,93.63636363636364,200.84026949995328,144.0,264.90909090909093,332.64021878226805,269.0,292.8636363636364,215.36000766259482,166.5,183.95454545454547,133.92374421315014,18.0,27.772727272727273,24.379796120444873,16.0,25.09090909090909,28.550555145814574,47.0,45.11818181818182,21.95566173566814,44.75,42.90454545454545,22.235695825207916,300.0,354.6818181818182,224.76535624505252,678.0,941.3636363636364,740.5593475111548,11.0,18.454545454545453,18.86727394124615,10.0,13.590909090909092,10.422773101924419,2.0,4.863636363636363,6.9302336560998095,11.5,19.59090909090909,18.737939844347608,10.0,15.090909090909092,13.215824176267201,404.0,419.90909090909093,255.22332127559133,23.0,38.5,38.19592349228608,14.5,16.954545454545453,13.196237821466111,12.0,14.272727272727273,11.844958011872828,1.0,3.227272727272727,6.078312878248983,6.5,25.90909090909091,33.79618052653019,52.0,58.72727272727273,44.3161604600633,10.0,23.454545454545453,28.00293738457632,14.5,21.681818181818183,22.250492479592793,50.6,48.33181818181818,18.43656786476362
9,Fulham,23.0,21.681818181818183,8.571194080486569,16.0,15.454545454545455,10.391055094360052,1502.0,1388.8181818181818,864.5834469827287,0.5,2.090909090909091,3.100062839748512,1.0,1.7727272727272727,2.428635089565412,2.0,3.0,2.8619008002508037,0.0,0.09090909090909091,0.29424494316824984,0.8,1.9,2.530763107199468,0.7,1.4590909090909092,1.707590642064368,18.5,29.045454545454547,33.16836885710077,45.0,57.13636363636363,43.96459122277018,28.5,56.22727272727273,65.98263250437795,0.02,0.20045454545454547,0.34447305890546553,0.1,0.11136363636363637,0.12755187383759017,0.07,0.15227272727272725,0.16506656141378148,0.09,0.10272727272727272,0.08316259565464101,0.0,0.06136363636363637,0.28782096708007415,0.0,3.1045454545454545,14.561608927088196,0.0,0.7318181818181819,3.4325315333253283,0.0,0.0,0.0,27.9,27.672727272727272,20.6995325877337,0.195,0.5772727272727274,0.6991503811135737,0.03,0.07954545454545453,0.11175983062021766,15.4,15.740909090909089,5.5085785125962605,583.0,604.9090909090909,454.4792843611465,81.85,80.51363636363634,7.9091445238765905,9961.5,10809.5,8838.906519043006,90.8,88.45909090909092,6.708037758001259,85.19999999999999,85.35909090909091,8.51064650282832,58.2,61.09090909090909,15.713746153664893,8.5,14.545454545454545,15.438749248400217,43.0,49.5,42.03031785565771,5.5,11.772727272727273,16.87469736781704,1.0,3.6363636363636362,6.31359421102369,45.0,57.13636363636363,43.96459122277018,24.5,34.13636363636363,30.02268262266834,2.245,2.4863636363636363,1.6681999008185164,2.0,3.8636363636363638,4.155265787676375,0.19,0.2509090909090909,0.2383057078410217,23.0,25.181818181818183,21.223608516026637,12.0,15.136363636363637,13.399699550808894,17.5,21.272727272727273,19.096700832447016,7.5,10.136363636363637,10.119737689737363,13.0,13.636363636363637,10.209917935146407,2.0,4.0,5.052109413285655,9.5,9.636363636363637,7.675225788801976,8.5,11.727272727272727,12.687383377580145,892.0,890.0909090909091,619.0871089635517,25.0,97.45454545454545,210.14954477426588,146.5,299.45454545454544,353.71238346494204,364.0,370.90909090909093,290.4577518808985,190.5,229.0,207.1898140537296,21.0,33.86363636363637,34.939805999605134,16.5,24.09090909090909,25.03884428131065,44.4,42.93181818181818,24.537423048684836,38.85,36.209090909090904,18.987136224068706,486.0,528.8181818181819,375.8165251902324,1120.0,1402.090909090909,1123.7322977721506,18.5,29.045454545454547,33.16836885710077,15.5,20.181818181818183,21.39790012758565,3.5,8.454545454545455,10.550230296413405,13.5,18.545454545454547,16.800587497457947,7.0,10.727272727272727,10.916051170646515,587.5,598.7727272727273,411.0134897355424,28.5,56.22727272727273,65.98263250437795,14.0,15.590909090909092,12.3159172692016,12.5,13.454545454545455,10.294368653493326,0.0,1.5909090909090908,2.986622409999868,12.0,31.863636363636363,44.61827028572537,50.5,59.5,40.9398513501384,13.5,19.727272727272727,19.964687440296796,16.0,19.40909090909091,19.17254756381061,50.0,46.949999999999996,21.15434774630096
10,Ipswich Town,17.5,16.633333333333333,8.397386019114698,9.5,11.733333333333333,9.149838262498688,943.0,1051.5333333333333,754.796557807573,0.0,1.0666666666666667,2.2884015402012388,0.0,0.8,1.0635010497214474,2.0,2.7,2.365703219792781,0.0,0.1,0.30512857662936466,0.55,1.0233333333333332,1.7044937226562944,0.4,0.6933333333333332,0.9533727184212295,7.5,14.2,17.644770642728194,19.5,26.433333333333334,24.669796322116497,14.5,26.066666666666666,34.8097621398062,0.0,0.09000000000000001,0.14593338111665177,0.0,0.07600000000000001,0.12609793676017234,0.045,0.09566666666666664,0.11646172475682012,0.035,0.060333333333333336,0.06321737721235511,0.0,0.225,0.6953428824241542,0.0,6.363333333333333,19.48464441081982,0.0,0.7433333333333333,3.182244201961807,0.0,0.0,0.0,14.3,23.30666666666667,24.846812510944396,0.09,0.31299999999999994,0.4079819975744366,0.0,0.05733333333333335,0.072536950552131,15.55,13.27,8.22146685460565,195.5,324.8,294.2495305126188,75.2,75.09666666666665,8.329444379918801,4099.5,5771.666666666667,5311.512261658361,87.0,87.10666666666665,7.0080216763429,84.5,81.34333333333333,11.795284953168226,47.15,43.556666666666665,19.943362621275234,4.5,7.833333333333333,10.828071224220018,16.5,24.666666666666668,27.125930250482153,3.5,4.633333333333334,5.91015101816115,0.0,1.4,2.7618085029372605,19.5,26.433333333333334,24.669796322116497,11.5,18.2,20.44234955117473,1.395,1.5910000000000002,1.269833956020262,1.0,1.7333333333333334,2.0160277319749236,0.1,0.14833333333333332,0.18442984524228165,11.5,16.866666666666667,15.316732642785624,7.0,9.566666666666666,8.692776760971833,12.0,17.533333333333335,16.181584538014796,6.5,9.333333333333334,9.39307644265026,8.0,12.166666666666666,12.849482300945,2.0,5.133333333333334,8.865793751863096,5.0,7.033333333333333,7.256309185013118,5.0,9.1,9.177746699640311,369.0,539.6333333333333,442.55835253929945,24.5,83.83333333333333,124.60450075818048,105.5,217.93333333333334,234.74842489036163,141.5,213.9,203.00133344219773,100.0,113.63333333333334,119.77060929366067,11.5,16.866666666666667,20.575736184647923,7.0,17.4,25.390196316009792,38.5,32.87666666666666,22.747454322647176,42.25,33.349999999999994,21.960038157117783,205.5,268.3333333333333,213.54549435874205,544.5,727.2333333333333,589.801175343676,7.5,14.2,17.644770642728194,6.5,9.433333333333334,10.510038988520922,1.5,4.266666666666667,7.413563214826585,11.0,15.633333333333333,19.7300459361776,5.0,9.9,13.64664920347697,236.5,321.7,268.7693729986156,14.5,26.066666666666666,34.8097621398062,8.0,12.266666666666667,13.982583583807425,7.5,11.333333333333334,11.167481527997301,0.5,1.4666666666666666,2.7759227522459593,5.5,14.4,28.5579869859494,33.5,41.166666666666664,33.78234933270304,7.0,15.433333333333334,20.777446879984428,12.0,15.3,16.362594010688547,55.25,52.526666666666664,26.674473569873598
11,Leicester City,20.0,18.576923076923077,9.108998087267674,13.0,13.538461538461538,9.437079078743674,1242.0,1216.6153846153845,778.9963839157703,0.0,1.0384615384615385,1.799572598830494,0.0,0.8076923076923077,1.132050556087696,2.0,2.8846153846153846,2.405442546841193,0.0,0.0,0.0,0.35,1.073076923076923,1.9356771822404049,0.4,0.8461538461538461,1.0370075290877183,12.5,19.53846153846154,21.43311600160979,25.5,36.15384615384615,33.565091756397514,19.0,35.73076923076923,38.60627689100071,0.0,0.06192307692307693,0.09612571896300098,0.0,0.060384615384615384,0.09210779637927592,0.04,0.0676923076923077,0.08585139217544197,0.025,0.0673076923076923,0.08248916012702238,0.0,0.3153846153846154,0.9434796479807321,0.0,6.257692307692308,18.027360829071416,0.0,0.15384615384615385,0.7844645405527361,0.0,0.9615384615384616,4.9029033784546,28.3,26.06923076923077,20.78664512095724,0.22,0.2857692307692308,0.2775777091471587,0.0,0.04923076923076923,0.0709886231405048,16.4,14.807692307692305,8.959103663957599,366.0,455.5769230769231,348.637023057153,77.55,77.91923076923078,8.384701269849474,5350.0,7633.923076923077,5995.718932192048,88.75,88.67692307692307,7.026538703646778,82.85,84.28846153846152,9.04311127535549,51.0,55.07692307692308,18.387763489719084,6.0,8.307692307692308,8.47003768949929,20.5,32.53846153846154,30.625780994751164,5.0,7.346153846153846,8.182626999648988,1.0,2.3076923076923075,3.9473457489227446,25.5,36.15384615384615,33.565091756397514,13.0,19.076923076923077,17.474376845937773,1.395,1.353076923076923,0.985514157100827,1.0,1.8076923076923077,2.3497954084427137,0.05500000000000001,0.12730769230769232,0.15711289424633978,20.0,23.884615384615383,21.016806461642876,12.0,13.73076923076923,12.298154958554369,18.0,22.76923076923077,20.976763701405787,8.0,11.846153846153847,11.449689280298596,14.0,16.23076923076923,13.179704677443096,3.0,6.076923076923077,7.402286549022954,8.0,10.153846153846153,8.412810744060787,8.0,10.76923076923077,11.458822600276845,726.5,710.7692307692307,494.8124741913694,27.5,92.38461538461539,152.3044521799877,133.5,258.2307692307692,262.0664507627495,298.0,323.61538461538464,262.1044184172525,95.5,136.15384615384616,128.18664276988997,14.5,20.807692307692307,23.098085168722072,11.0,21.23076923076923,25.4657537760934,41.0,40.44615384615384,29.862688837668063,49.75,44.146153846153844,27.72222546289141,415.5,402.15384615384613,267.8578268123136,1080.5,1019.6538461538462,705.5444389863868,12.5,19.53846153846154,21.43311600160979,8.0,12.384615384615385,11.950152879614295,2.5,4.538461538461538,5.85307282873377,12.0,16.307692307692307,15.223059431715377,7.0,10.615384615384615,11.903199311368095,458.5,451.38461538461536,307.1489641100001,19.0,35.73076923076923,38.60627689100071,12.5,12.923076923076923,9.951575058946506,10.5,12.461538461538462,11.013558078044605,0.5,2.0384615384615383,4.512035188078826,9.0,21.115384615384617,26.486716554645913,40.0,49.0,36.39340599614167,11.0,16.576923076923077,16.002932423585563,14.5,18.346153846153847,16.326523959967247,49.75,44.80384615384616,22.950546499275013
