12,Liverpool,26.0,23.0,8.330666239863412,17.0,16.761904761904763,11.251243317539453,1501.0,1502.095238095238,920.8717014200136,1.0,3.5238095238095237,6.217869792935903,2.0,2.6666666666666665,3.928528138289623,2.0,2.761904761904762,2.2782616597915597,0.0,0.09523809523809523,0.30079260375911915,1.6,3.3904761904761904,5.195662110059195,1.2,2.4619047619047616,2.9459253538533847,21.0,33.19047619047619,34.6693222426096,60.0,76.57142857142857,63.395245427848465,51.0,75.80952380952381,101.73230511868837,0.04,0.1676190476190476,0.24470195671274808,0.15,0.15428571428571428,0.16206700554312184,0.07,0.18428571428571425,0.21010881534508322,0.11,0.1361904761904762,0.12056020033477842,0.0,0.09857142857142856,0.31566256848549074,0.0,6.652380952380952,21.02240754641625,0.0,3.6380952380952385,11.504367700594246,0.0,4.761904761904762,21.82178902359924,31.7,27.06190476190476,17.543530892909676,0.35,0.5095238095238096,0.4736821317136228,0.05,0.06523809523809523,0.07194574675538837,14.7,13.314285714285715,6.657122930687529,564.0,733.8571428571429,594.2984339298132,84.3,82.83809523809525,7.635867743123645,10648.0,12474.190476190477,10532.07683042166,92.3,91.30000000000001,5.993746741396404,89.4,86.74285714285716,9.844164333683759,60.2,60.400000000000006,14.90080534736294,10.0,20.095238095238095,20.801213334574406,34.0,63.80952380952381,66.39700222722337,8.0,17.571428571428573,21.765962943484556,1.0,3.2857142857142856,5.710891849289892,60.0,76.57142857142857,63.395245427848465,33.0,45.523809523809526,42.009069315588334,2.55,2.542380952380952,1.478979055841917,4.0,6.190476190476191,6.153202805198669,0.36,0.3633333333333334,0.28311364031662856,24.0,26.38095238095238,22.087272784289578,15.0,16.095238095238095,13.442115763170476,19.0,26.952380952380953,26.26875747056985,9.0,12.857142857142858,13.410017577489278,9.0,14.523809523809524,14.091199550141384,2.0,3.8095238095238093,4.388838657538548,8.0,10.714285714285714,12.235778917350776,6.0,12.142857142857142,15.304527808089064,726.0,1038.3809523809523,769.5496394769136,26.0,93.28571428571429,141.8538483288849,155.0,283.76190476190476,299.04128557139137,264.0,468.76190476190476,438.8735472504472,183.0,294.9047619047619,268.7037224829431,39.0,52.0,67.88519720822795,16.0,26.714285714285715,33.710744366066514,47.1,52.166666666666664,23.61146614112163,40.0,36.44285714285714,20.593847902433666,465.0,598.3333333333334,431.7097790568721,1318.0,1627.142857142857,1177.9949187375253,21.0,33.19047619047619,34.6693222426096,16.0,22.571428571428573,20.553762255537134,5.0,13.142857142857142,24.73921121274022,19.0,21.333333333333332,23.43359411898511,10.0,13.666666666666666,15.36012152729702,520.0,725.7619047619048,536.5339602263685,51.0,75.80952380952381,101.73230511868837,15.0,17.428571428571427,15.683020846034184,11.0,14.238095238095237,12.825384056256413,1.0,2.4761904761904763,4.190692635102789,6.0,28.666666666666668,41.896698358383006,58.0,64.57142857142857,45.94950644846082,9.0,16.666666666666668,24.023599508261317,12.0,14.857142857142858,12.260855248659102,45.9,51.03809523809524,21.91007704665769
13,Manchester City,21.0,18.16,8.49352694703443,14.0,14.04,8.233468284993876,1277.0,1262.56,726.7182558139938,1.0,2.44,4.4071910933533776,0.0,1.76,2.3678400846904055,2.0,2.2,1.632993161855452,0.0,0.04,0.2,1.1,2.36,4.169432415409401,1.5,1.8920000000000001,2.113827492173064,31.0,38.52,41.82315945342564,55.0,64.52,55.03871364775889,18.0,63.88,72.11467719311143,0.05,0.19399999999999998,0.30177254127350067,0.0,0.10120000000000001,0.14198943622678414,0.07,0.1684,0.25741794809220275,0.07,0.12120000000000002,0.12975361266646876,0.0,0.11239999999999999,0.39593012851596254,0.0,5.316,18.40868635545006,0.0,2.072,7.370861550727975,0.0,0.0,0.0,26.7,26.256,22.411605624467576,0.33,0.4836,0.582965693673307,0.07,0.1112,0.2041714965415104,17.7,15.315999999999999,7.415787213775756,649.0,724.28,531.4265016600759,87.7,86.624,6.810058736897942,9657.0,11710.16,8648.024021320323,94.4,92.14800000000001,6.060811276828651,91.7,89.39599999999999,7.966778939236775,65.7,61.79200000000001,11.71227703451952,9.0,16.16,15.699469205464665,40.0,55.8,56.13599558215744,11.0,14.6,15.152007567755943,0.0,2.16,3.009429624807111,55.0,64.52,55.03871364775889,31.0,37.24,31.906477921157848,2.25,2.4712,1.7799867040701924,3.0,4.24,4.17612260356422,0.29,0.2916,0.24741463174194042,13.0,16.92,15.451321410589237,6.0,10.36,10.099009852455833,12.0,15.16,14.205867332432282,5.0,7.8,7.499999999999999,11.0,10.96,8.492545751029743,1.0,3.0,4.203173404306164,9.0,7.96,6.281454184077654,5.0,7.6,7.767453465154028,851.0,942.84,629.2256272594116,32.0,71.12,127.99001263119453,189.0,220.8,220.50132274735526,331.0,402.72,349.44974841408407,324.0,326.96,259.5451919544392,19.0,45.2,50.017496938571405,21.0,27.08,38.08424871255832,44.8,44.52,28.60317581435087,33.3,34.6,24.98939775184668,563.0,606.64,415.73528035678345,1674.0,1878.52,1404.6033876744946,31.0,38.52,41.82315945342564,22.0,28.92,25.84879107424562,3.0,13.64,21.67925275465001,10.0,15.6,14.271183085738429,9.0,13.4,13.904435743076142,630.0,714.44,487.5186389599205,18.0,63.88,72.11467719311143,8.0,9.76,7.62823701781742,12.0,12.76,10.947906953690586,0.0,1.6,2.273030282830976,3.0,21.4,28.49707587338275,46.0,48.44,33.103474137920934,5.0,10.24,12.991279126142018,8.0,10.52,10.251503954705054,52.1,45.004,22.029553634455088
14,Manchester Utd,20.0,18.92,10.09504829111778,15.0,14.0,10.173494974687902,1294.0,1249.72,873.5168630312754,0.0,1.44,2.2188585654190156,0.0,0.96,2.1307275752662513,2.0,2.84,2.3923489154664153,0.0,0.12,0.439696865275764,0.8,1.7080000000000002,2.1997954450357424,0.6,1.2520000000000002,1.5658118235173302,9.0,22.32,30.69299594370025,42.0,46.4,54.00308633155455,18.0,46.12,63.660113100747786,0.0,0.0784,0.11628556803547607,0.0,0.0456,0.09083318042800585,0.07,0.1272,0.14670037491431304,0.07,0.084,0.07522189397597838,0.0,0.0528,0.26400000000000007,0.0,2.792,13.96,0.0,1.16,5.8,0.0,1.0,5.0,25.0,24.272000000000002,18.72706419419054,0.25,0.4068,0.47523432816523964,0.0,0.04800000000000001,0.06645800679125628,15.6,13.068,7.558754306541963,539.0,554.88,452.23116507674115,81.6,82.57600000000001,6.039679903217829,7845.0,9127.12,8012.446761757609,89.9,89.46799999999999,4.804400760414006,86.5,84.988,9.191224075170837,55.2,59.312,16.20522858010134,7.0,13.0,16.55546234127375,25.0,37.04,38.77765679700963,6.0,10.48,13.291977530325072,1.0,2.36,2.8266588050205144,42.0,46.4,54.00308633155455,25.0,30.12,34.65222455581556,1.89,2.204,1.4027027482684988,1.0,2.36,3.9251326941476345,0.06,0.1356,0.2149240175814079,15.0,27.48,27.05260307869343,9.0,16.44,16.401422702517813,15.0,24.04,23.908645577140778,6.0,10.92,12.037856952132302,10.0,12.6,10.739335795724674,2.0,3.76,5.076744363598914,8.0,8.84,8.148005891014071,7.0,12.88,12.865716717954996,749.0,817.68,638.7411264876145,21.0,84.6,188.54994917351036,143.0,287.6,319.4283957321265,313.0,349.0,298.45770219580527,126.0,188.76,210.98188705826541,20.0,31.32,35.161200207046406,6.0,21.12,24.483531880293196,41.3,43.812000000000005,29.330804625853688,49.2,42.98400000000001,27.171564180223413,516.0,500.16,387.9680699920205,775.0,1243.76,1073.1701589216875,9.0,22.32,30.69299594370025,10.0,15.44,17.53586800436941,1.0,7.64,15.091056954368703,8.0,16.4,17.068489485989478,6.0,12.08,13.316405921519015,552.0,548.96,422.1935259254141,18.0,46.12,63.660113100747786,9.0,13.68,11.179296340408312,7.0,12.08,10.870142593360955,1.0,2.32,3.0512292604784714,6.0,20.24,34.84881633570931,53.0,57.64,50.17708640405499,10.0,15.76,15.987703608294304,13.0,16.48,17.246062352510112,45.8,46.047999999999995,24.469149283672834
15,Newcastle Utd,26.0,20.954545454545453,9.073652452632778,15.5,15.5,10.966398896716495,1531.0,1387.5,916.2518238791696,0.0,2.5,4.6675169293441545,0.5,1.8636363636363635,2.730697705113101,2.0,2.409090909090909,2.5571392294830253,0.0,0.045454545454545456,0.2132007163556105,0.55,2.4272727272727277,3.881602739441509,0.6499999999999999,1.7500000000000002,2.1542317158825526,15.5,27.227272727272727,30.056980519042128,52.5,56.31818181818182,54.83949425250136,26.0,55.68181818181818,62.90157569654534,0.0,0.1318181818181818,0.22001377367351482,0.02,0.09999999999999999,0.1336662510384228,0.11,0.14727272727272725,0.16725178675625613,0.07,0.09818181818181816,0.0964432408274354,0.0,0.115,0.37275997639231595,0.0,6.4409090909090905,20.84730561763682,0.0,3.3545454545454545,11.585858673923191,0.0,0.0,0.0,24.25,20.854545454545455,18.027590686889525,0.2,0.3577272727272728,0.4244091895484359,0.0,0.065,0.09495613022162745,14.6,14.313636363636363,5.867610485866697,422.0,559.6818181818181,455.4359906270491,81.8,80.15454545454544,5.813262936942211,7061.5,9388.545454545454,8010.816341061406,88.5,88.60909090909094,5.457533813424827,85.85,86.32272727272726,8.593459961654219,50.85,50.25454545454545,16.29600381258363,9.0,14.318181818181818,15.369686812920836,25.0,41.22727272727273,43.696934422474975,7.5,13.409090909090908,16.013860338585538,0.5,2.5,4.1144345211184765,52.5,56.31818181818182,54.83949425250136,29.5,33.68181818181818,31.764589994035454,2.2,2.0959090909090907,1.4206760935450988,2.5,4.363636363636363,5.0289206883826765,0.16999999999999998,0.2218181818181818,0.21879837127530746,21.0,23.40909090909091,20.55111882230466,13.0,14.681818181818182,13.105383712470317,26.5,23.272727272727273,21.24053137659633,9.0,11.136363636363637,10.329317750694146,16.0,16.318181818181817,13.119909856094083,2.5,5.409090909090909,6.95330747547416,10.0,10.909090909090908,9.521449924145411,6.0,10.590909090909092,10.983360102181805,761.0,844.7272727272727,640.809546167092,25.0,86.95454545454545,131.22589657051665,131.5,284.04545454545456,305.8975049747604,254.0,352.95454545454544,309.48859156952506,152.0,216.3181818181818,200.59943179040175,25.0,38.31818181818182,41.76052631901995,9.0,25.227272727272727,28.731817137405635,40.599999999999994,39.24999999999999,24.814430325537444,41.7,38.709090909090904,21.971993192436702,416.0,484.8181818181818,374.74392988681353,1462.0,1311.3181818181818,991.2634259638958,15.5,27.227272727272727,30.056980519042128,15.5,17.136363636363637,15.75797743410787,3.5,9.772727272727273,14.803255170278044,15.5,17.5,16.4309522084446,7.0,17.318181818181817,19.96279006083536,513.5,555.2272727272727,436.1209893091793,26.0,55.68181818181818,62.90157569654534,9.0,14.636363636363637,14.984263029196281,9.0,16.90909090909091,22.59774344172463,2.0,2.8181818181818183,4.147705775903493,10.5,24.318181818181817,35.46478651072191,45.0,62.68181818181818,53.190928660579814,8.0,17.227272727272727,25.429513820759006,9.5,16.954545454545453,18.017127493495824,50.0,47.83181818181818,24.686961786560172
16,Nott'ham Forest,28.0,23.333333333333332,9.264628073124864,18.0,16.761904761904763,11.894976931061118,1742.0,1503.904761904762,988.996254025358,1.0,2.380952380952381,4.055566427469664,1.0,1.7142857142857142,2.390457218668787,2.0,3.1904761904761907,2.619523766241635,0.0,0.09523809523809523,0.30079260375911915,1.4,1.9095238095238096,2.4770758490415186,1.1,1.3904761904761906,1.3615817132676105,13.0,25.523809523809526,32.19102211427753,34.0,43.95238095238095,39.85031516873636,19.0,43.523809523809526,54.34852256282506,0.04,0.1280952380952381,0.1715406379730193,0.06,0.09857142857142856,0.1168454412583441,0.08,0.1219047619047619,0.1408765078932271,0.07,0.09285714285714286,0.08603155567248898,0.0,0.056666666666666664,0.2596792893808309,0.0,3.5476190476190474,16.25723282258143,0.0,1.9333333333333333,8.859646343581293,0.0,0.0,0.0,34.0,37.042857142857144,27.0773811774435,0.32,0.46095238095238095,0.43377303698944636,0.05,0.07571428571428573,0.08559038664309379,18.3,16.9,8.07564238930873,418.0,422.42857142857144,310.0010599060222,78.0,74.07142857142856,8.559038664309377,6008.0,7209.666666666667,5757.437175804295,88.1,85.96190476190478,7.6497370013926735,81.6,78.3952380952381,11.577455514510783,46.0,46.699999999999996,18.339356586314583,11.0,13.761904761904763,14.243962797988353,26.0,37.04761904761905,34.08148498888537,8.0,9.476190476190476,9.912714298410137,1.0,2.3333333333333335,3.1358146203711303,34.0,43.95238095238095,39.85031516873636,29.0,32.666666666666664,30.43572462310259,1.75,2.051904761904762,1.320808915201662,2.0,3.8095238095238093,4.697010193932387,0.18,0.23619047619047623,0.24779984242279474,21.0,27.571428571428573,23.79195542314971,13.0,16.857142857142858,14.940835700474436,20.0,26.19047619047619,24.549173199150818,7.0,12.952380952380953,12.721934563878996,11.0,17.714285714285715,17.27756596613903,4.0,6.476190476190476,9.703705723171161,8.0,11.238095238095237,10.1237580073052,12.0,12.80952380952381,10.55281501599951,886.0,747.7619047619048,509.1046950050554,31.0,99.38095238095238,164.4245955416878,159.0,256.5238095238095,266.5778721213783,254.0,298.42857142857144,238.94488306481296,158.0,202.42857142857142,192.43273407312267,21.0,31.523809523809526,29.6995270124274,11.0,24.714285714285715,26.488002675065665,39.4,42.27619047619048,29.076604078913768,37.5,33.7047619047619,25.235936205944018,371.0,342.76190476190476,245.0424258698695,849.0,1062.4761904761904,936.7811173933651,13.0,25.523809523809526,32.19102211427753,10.0,16.285714285714285,17.076717650482067,2.0,7.666666666666667,12.013880860626733,17.0,22.857142857142858,21.87529591636583,9.0,12.714285714285714,11.853872182299153,461.0,419.4761904761905,299.93976379393564,19.0,43.523809523809526,54.34852256282506,12.0,16.0,12.680693987317888,10.0,16.714285714285715,15.611351181569317,1.0,3.5714285714285716,5.436648127030373,8.0,23.238095238095237,34.92549893974997,50.0,63.142857142857146,49.07064877733502,14.0,22.523809523809526,24.152886054505053,19.0,22.523809523809526,24.778254675458978,43.8,47.54761904761905,17.77860003058787
17,Southampton,20.0,17.137931034482758,9.493321479301098,11.0,12.10344827586207,8.86141244621149,972.0,1083.0689655172414,771.3260349662447,0.0,0.7586206896551724,1.0907131485472212,0.0,0.4827586206896552,0.8289705171033531,2.0,2.689655172413793,2.8797748954173246,0.0,0.10344827586206896,0.40925259281898757,0.4,1.006896551724138,1.3611788573781916,0.5,0.7517241379310345,0.847947391248492,10.0,19.17241379310345,25.22055421040155,21.0,34.0,36.6576828821151,19.0,32.96551724137931,35.42243312468677,0.0,0.0506896551724138,0.08434330503038327,0.0,0.04275862068965517,0.09823065246522512,0.04,0.07689655172413791,0.09277867089692013,0.03,0.055517241379310356,0.05816148743532661,0.0,0.2517241379310345,0.7551776941579345,0.0,6.993103448275862,20.963521566120562,0.0,0.28620689655172415,1.5412713068695312,0.0,0.9862068965517242,5.310886671863684,16.7,20.024137931034485,23.204012201901847,0.1,0.21137931034482757,0.3024037525505433,0.0,0.04965517241379311,0.08637471350461852,17.3,14.782758620689656,8.329468726220401,242.0,462.62068965517244,440.6773531243128,80.2,81.11379310344829,7.884465927104069,3918.0,7832.896551724138,7813.912118526745,90.8,89.89310344827587,6.801729351237646,89.5,85.61724137931033,10.80115962575703,55.2,51.55172413793104,19.453325472041595,5.0,8.03448275862069,8.13933464559029,12.0,29.655172413793103,36.343869459520135,5.0,6.482758620689655,7.385413663117961,1.0,1.793103448275862,2.554817722668119,21.0,34.0,36.6576828821151,15.0,18.24137931034483,17.831863880652747,1.4,1.4113793103448276,0.8128245467764643,1.0,1.2758620689655173,1.7504397758469141,0.06,0.10793103448275863,0.14241236178147368,12.0,19.17241379310345,18.055606500707043,7.0,11.068965517241379,10.599632859149814,12.0,17.17241379310345,13.416591448962524,10.0,8.96551724137931,6.8006447100923015,7.0,12.310344827586206,13.817957902350585,2.0,5.344827586206897,8.615914933875755,5.0,6.9655172413793105,7.447352159471991,5.0,9.03448275862069,11.59890006675722,429.0,670.8965517241379,581.3452591574369,34.0,86.55172413793103,155.56546307099342,156.0,246.27586206896552,294.9056624646169,186.0,289.13793103448273,282.09771915545394,122.0,141.27586206896552,137.0859731679681,15.0,20.06896551724138,19.25195914795382,5.0,21.103448275862068,29.494969095939794,42.9,43.210344827586205,30.33403728048725,41.9,38.02068965517241,29.678038769798704,253.0,374.48275862068965,329.77672324182953,599.0,1014.4827586206897,1024.4008569713062,10.0,19.17241379310345,25.22055421040155,8.0,14.03448275862069,17.03459244893983,1.0,4.827586206896552,7.15176784097691,9.0,13.551724137931034,13.720647128888201,5.0,10.517241379310345,13.138331840336429,321.0,457.6551724137931,399.49470547734865,19.0,32.96551724137931,35.42243312468677,10.0,13.551724137931034,12.531634846307256,8.0,12.379310344827585,13.885793853286192,0.0,1.4137931034482758,2.598313208043556,5.0,16.20689655172414,24.082268685168152,23.0,42.689655172413794,40.91027067015591,6.0,13.310344827586206,19.51758080785457,7.0,11.310344827586206,12.279784340462818,54.5,54.51379310344828,23.01367177722735
18,Tottenham,19.0,17.74074074074074,9.079107854310324,14.0,13.0,7.927556612611092,1252.0,1167.7777777777778,680.0686805436715,0.0,2.111111111111111,3.190530861704237,1.0,1.5925925925925926,2.257623993685861,2.0,2.2962962962962963,2.3503651895432176,0.0,0.037037037037037035,0.19245008972987523,0.7,1.977777777777778,2.8772761335537385,0.6,1.4814814814814814,2.011512449919795,15.0,26.88888888888889,28.29831923975118,45.0,53.18518518518518,45.38725425714634,30.0,52.81481481481482,67.90153336720927,0.0,0.1451851851851852,0.2240942516403168,0.05,0.12,0.15879352825409673,0.08,0.14592592592592593,0.16955278867700216,0.07,0.10629629629629628,0.11516370115048433,0.0,0.19037037037037038,0.5624840611860208,0.0,7.229629629629629,20.9445020289852,0.0,2.196296296296296,6.50221746089993,0.0,0.0,0.0,37.2,30.93703703703704,22.359719073303157,0.3,0.41888888888888887,0.4146298936617435,0.0,0.0725925925925926,0.09721477382945584,15.1,14.1,7.038520386471096,659.0,542.1111111111111,357.33482825940644,84.8,81.38518518518521,8.282776555261373,9970.0,8936.333333333334,6139.7574557456755,91.4,89.9962962962963,6.635712325189968,90.1,84.95925925925928,10.771374430522185,55.6,55.562962962962956,14.822959014991373,6.0,12.666666666666666,16.893330500070594,36.0,42.25925925925926,37.897221932477194,7.0,12.481481481481481,16.2062912056977,1.0,2.7037037037037037,4.366082690774198,45.0,53.18518518518518,45.38725425714634,15.0,28.962962962962962,35.36891451486904,1.7,1.9462962962962962,1.5563447021495052,2.0,3.6296296296296298,4.4819994520659066,0.26,0.26407407407407407,0.2655366012618347,12.0,21.37037037037037,20.009897835721485,6.0,13.592592592592593,13.471506281091267,14.0,19.40740740740741,17.16718528799205,8.0,9.555555555555555,8.186918896974674,15.0,13.74074074074074,11.261208408284379,4.0,4.666666666666667,4.835764198615911,9.0,9.074074074074074,8.380040049132894,9.0,9.88888888888889,10.16530045465127,833.0,784.5925925925926,498.96070904810654,42.0,80.03703703703704,106.51452825481005,207.0,254.22222222222223,214.1820457413476,359.0,331.48148148148147,247.68223599703316,130.0,206.7037037037037,221.09270850705536,20.0,33.407407407407405,41.250882749770675,19.0,25.88888888888889,28.062201971462958,41.9,42.096296296296295,25.744834903656386,48.0,41.58518518518519,24.83127221412708,564.0,494.4074074074074,303.9198096739512,1378.0,1352.6296296296296,844.4539040180914,15.0,26.88888888888889,28.29831923975118,17.0,18.40740740740741,16.81862351282342,4.0,8.296296296296296,11.694228737073075,13.0,16.814814814814813,17.47093638685741,10.0,13.555555555555555,15.61885776709417,587.0,537.8888888888889,333.06586705165665,30.0,52.81481481481482,67.90153336720927,10.0,13.777777777777779,12.388994288770153,10.0,15.296296296296296,14.935282992386789,1.0,1.9259259259259258,2.8813181535530403,10.0,24.074074074074073,39.28781953141156,56.0,53.370370370370374,39.34966342163566,8.0,13.074074074074074,13.035236051463698,11.0,13.148148148148149,12.66340488817377,50.0,50.67037037037038,22.98832169761278
19,West Ham,20.0,19.76,7.8807783033572685,13.0,14.08,9.928578280230592,1070.0,1262.72,833.1212656830537,0.0,1.32,2.193171219946131,1.0,0.8,1.118033988749895,2.0,2.76,2.5212430796467578,0.0,0.12,0.33166247903553997,1.0,1.6480000000000001,2.062385350348798,1.0,1.1440000000000001,1.2034949106664308,11.0,20.88,27.49896967766853,29.0,40.68,36.86995163182796,18.0,40.36,51.65258948010255,0.0,0.0892,0.14366976021418007,0.03,0.07,0.13051181300301262,0.07,0.1396,0.16493635136015347,0.09,0.1052,0.09987992791347017,0.0,0.1348,0.4665576063038732,0.0,5.472,19.023483732832254,0.0,1.4680000000000002,5.103162418213501,0.0,0.0,0.0,25.0,20.956000000000003,15.706927346450248,0.13,0.3644,0.42048662285499644,0.0,0.0452,0.06646552991338192,16.4,16.344,7.232973109309891,424.0,482.88,368.9834368459737,79.1,78.22800000000001,7.760880534234931,7540.0,8512.0,6660.763870107792,89.1,88.428,6.998721311782602,84.7,82.756,10.994509235674567,53.0,52.372,18.871153471193363,9.0,11.16,11.081816938871832,36.0,35.8,31.012094414921414,4.0,8.96,10.849270328767123,1.0,2.44,3.4044089061098406,29.0,40.68,36.86995163182796,14.0,27.76,27.588161712348043,2.37,2.262,1.5865633719878112,1.0,1.96,2.621704280298091,0.11,0.1292,0.15984158824703082,15.0,21.64,19.1613325910978,10.0,12.92,11.557537223243829,20.0,17.84,13.795168236258183,7.0,8.6,7.205322107072429,14.0,15.52,12.616523557092368,4.0,5.84,7.684833548403418,9.0,9.68,7.581336733496716,7.0,11.52,14.092314690402473,617.0,756.04,542.4911274236043,33.0,99.08,161.91122052944118,195.0,278.84,284.5878130442928,318.0,321.56,262.76368977974613,97.0,162.92,166.6490624036031,22.0,28.32,35.740639800279645,11.0,26.68,41.07687914143429,50.0,50.044,24.47061298782685,40.0,35.18,23.52645673846078,284.0,383.4,286.5306848024018,695.0,986.24,867.0790659834122,11.0,20.88,27.49896967766853,10.0,13.48,15.340903928169727,2.0,5.96,11.756133151111664,10.0,16.6,18.08544534517559,6.0,13.52,20.786854820615197,361.0,479.24,351.45984597580036,18.0,40.36,51.65258948010255,12.0,14.64,12.848086757697947,11.0,13.8,15.494622723168622,1.0,2.52,3.9908228057214803,11.0,20.56,24.93170672055966,38.0,52.76,44.819341063131816,9.0,19.96,24.7192232887686,11.0,19.16,18.091618685641887,50.0,51.848,16.98690966597515
20,Wolves,24.0,20.782608695652176,8.25698889502997,15.0,15.26086956521739,9.8221335920662,1364.0,1370.0434782608695,792.207702233613,1.0,2.0,3.668043818514912,1.0,1.565217391304348,1.9731397903876622,2.0,3.0434782608695654,2.6020666763444575,0.0,0.08695652173913043,0.28810406552003043,0.7,1.6565217391304345,2.2910549548895833,0.9,1.3130434782608695,1.6709562716181652,12.0,21.82608695652174,25.5087367812268,30.0,43.0,38.10153898108675,28.0,42.34782608695652,44.54987878327778,0.07,0.11608695652173913,0.1591951098619319,0.04,0.10347826086956523,0.13261731326887952,0.07,0.11565217391304347,0.13041284400481007,0.07,0.0808695652173913,0.07925293475944087,0.0,0.18217391304347827,0.6119711558988494,0.0,5.3478260869565215,17.718400029481867,0.0,1.0434782608695652,5.004345937369793,0.0,0.8695652173913043,4.170288281141494,27.8,28.900000000000002,18.749593934996906,0.25,0.36260869565217385,0.40994697430171434,0.06,0.08521739130434783,0.10845483204028014,17.4,16.03478260869565,6.822530102245606,465.0,510.4782608695652,364.84503180556203,80.4,77.56521739130436,8.865080048638855,9467.0,8755.08695652174,5753.676428740177,90.4,88.17826086956522,6.96778016833972,86.3,84.41304347826085,9.714015383025705,56.8,51.1086956521739,18.902066097831696,10.0,11.391304347826088,11.59835070733916,22.0,36.869565217391305,31.328616526088968,4.0,10.043478260869565,11.44742234133386,1.0,2.4782608695652173,2.998023064035719,30.0,43.0,38.10153898108675,18.0,27.26086956521739,25.18696883726754,1.79,1.7969565217391306,1.0476312449027294,3.0,3.5652173913043477,3.4618188461154578,0.19,0.25217391304347825,0.23139805376998646,19.0,29.0,24.9162232655389,12.0,17.08695652173913,15.791001590313911,17.0,24.26086956521739,21.084715255163026,7.0,11.0,12.056684302229879,13.0,16.608695652173914,11.888646724863879,4.0,5.478260869565218,5.509244835376849,9.0,11.130434782608695,9.822535998342545,9.0,11.391304347826088,9.193570532194483,674.0,797.7391304347826,510.3996845068226,55.0,95.21739130434783,137.95584159160862,304.0,281.04347826086956,228.0712564610355,296.0,359.0,282.38255805008407,119.0,167.6086956521739,169.96276039458942,19.0,26.217391304347824,29.034394214979415,13.0,25.391304347826086,31.443656869267812,44.8,39.7304347826087,26.349114782139676,40.0,37.7304347826087,24.600229762094216,390.0,436.7391304347826,272.1575775824975,938.0,1226.1739130434783,833.5826649400392,12.0,21.82608695652174,25.5087367812268,12.0,16.52173913043478,19.59561538437847,2.0,5.304347826086956,7.985411599847082,15.0,21.304347826086957,21.141159301249083,10.0,12.91304347826087,13.571068972025685,443.0,506.30434782608694,326.75838095707917,28.0,42.34782608695652,44.54987878327778,14.0,18.217391304347824,16.37058482250497,8.0,15.391304347826088,14.892765572692065,1.0,2.4347826086956523,3.2728370644737095,10.0,19.91304347826087,27.89087997483677,42.0,60.43478260869565,45.89199384221859,10.0,16.304347826086957,16.023944533696202,14.0,17.52173913043478,18.724970118236605,40.9,46.986956521739124,23.759042380989605
